I0902 18:33:06.620777 139989949642560 __init__.py:409] $HOME=/home/erdos
I0902 18:33:06.621853 139989949642560 __init__.py:409] matplotlib data path /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data
I0902 18:33:06.628416 139989949642560 __init__.py:1156] loaded rc file /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
I0902 18:33:06.629765 139989949642560 __init__.py:1879] matplotlib version 2.2.4
I0902 18:33:06.629820 139989949642560 __init__.py:1880] interactive is False
I0902 18:33:06.630079 139989949642560 __init__.py:1881] platform is linux
